PCA1,PCA2,Target
-2.3221388754173478,-0.8399268421579452,0
-2.8862251781772086,-0.3640337007950465,0
-2.8014799442881424,-0.6522144636879088,0
-1.3405769398015164,-1.1514291829911656,0
-1.0776887928199703,-1.211634467410599,0
-1.4990026812945116,-0.8426306694920103,0
-0.9740668925804759,-1.1798598424012863,0
-1.6563768337069535,-0.8713420161904034,0
-1.2733193480421654,-1.1011718122044447,0
-3.384378365525396,-0.33375813886617794,0
-2.9039620752704556,-0.4607877565054588,0
-3.3172124380031676,-0.3760383489660416,0
-3.391972095618696,-0.44183554428557803,0
-3.7068978809452973,-0.03292208789885052,0
-1.832941312470414,1.3245027393375035,2
-3.310326281534055,1.4318907428041685,0
0.20428945918642855,-0.5030162219280484,1
-0.21857492447367857,-0.7716104452771092,1
0.6816646406612606,0.8145540240983239,2
-1.6243654973963286,-0.08862522077913258,0
0.07061295837404678,1.4790604691724265,2
0.27422915446287355,2.319969726847239,2
-1.4429176303627131,2.08035005259666,2
0.6120518521476109,-0.5064957623714162,1
-0.11064507459015502,2.1308276475405625,2
0.6611070594548755,1.206166517065775,2
-1.1494795034979692,1.919158012572361,2
-0.3155696785443146,1.2472703774789058,2
-0.0403359447463531,1.4516129854616409,2
-0.015236084178102629,1.1145801903184633,2
0.010300407143222886,-1.0937124449478437,1
0.4190177137875527,1.5233154571794703,2
-0.08398784594737291,2.1012730110594133,2
0.07752786307537365,-0.44370631651452125,1
0.41960225994859945,-1.1792580054335944,1
-0.275750579497871,-0.6661271081801875,0
0.32703066674910264,-1.1915009500338178,1
-0.22074653869688465,-0.8717145211470172,1
0.24506736367589754,-1.16592108815954,1
0.05041165056079916,-0.9897242122946142,1
0.31194717585493864,-0.9281357860660447,1
0.3015162995000234,-1.1086952811428732,1
-0.4474784628114813,-0.623180816054617,0
0.08711187020482024,-0.47415851308398677,1
-0.060880628767752354,-0.7395975383581795,1
0.21035815408729971,-0.7597868857369645,1
0.035769207183606135,-1.018117777348085,1
0.08418964043335705,-0.8190459374381125,1
0.2962086961196148,0.8938210006259529,2
0.5396372977138549,-0.7935126261545667,1
0.20598138278505515,-1.0222196386415987,1
0.35951372848267577,-0.7786888624312444,1
0.02877927087590869,-0.9767344215060313,1
0.758522977293533,0.5877326759988933,1
1.039539327652858,-0.7125646794955502,1
0.8596844970041662,-0.726550619919713,1
0.773496202487236,0.8856827680691748,2
1.0400410966940772,-0.6540480626206226,1
1.2041476503005748,0.22312663670580785,1
-1.8413461393118884,1.754905931700454,2
-0.7129303740297142,-0.12880052673261536,0
1.8596313210063489,-0.4749990644424007,1
0.7225702106915053,-0.3945148863773155,1
0.6651584215399218,-0.6287114273342388,1
1.0724499220070025,-0.7385833542718218,1
0.696542777818581,-0.5852803247942947,1
1.1069557911017147,1.9681069577731265,2
1.1066656224983034,1.7973460866303703,2
1.0114780011277409,-0.7827250666192779,1
0.9611571085834445,-0.6383836701384985,1
0.7969202365955204,-0.6686449446244834,1
0.9598989274449135,-0.8737425874894827,1
1.229367047729809,0.6900080694279247,1
1.0190736717367814,1.3251037780671835,2
-0.9227051610697758,1.490721043109413,2
0.62911939875497,1.1673071391508436,2
1.1981238027396808,1.2146217053362696,2
1.2426051255369552,2.14541965566839,2
1.1384280092022447,0.07613678211026224,1
1.1626000908503167,1.2698777342699723,2
1.1591063076544932,-0.7121801701790551,1
1.1726519946128522,1.7837926767032513,2
1.4547231076290275,-0.6812268234065549,1
0.31835087404662404,1.7592574087205741,2
1.09353772542131,2.8729580932825516,2
1.375800842356741,0.18959642059925566,1
1.1921418795599819,1.3386795257728221,2
1.0671517060249192,0.5061647887515943,1
1.358392447143653,1.1565785353179305,2
1.2214074935016006,0.2639998706376886,1
1.3251975661830795,1.5674938493692716,2
1.197599136624577,0.6816928705719008,1
0.7744029200397035,-0.7439896793508107,1
1.2108627793735274,0.06661142003795247,1
0.8934881550690925,1.6232003417341054,2
1.1928668428089904,-0.5540654717642942,1
0.6445081012905454,-0.5532202985344653,1
0.7257080889514317,-0.77413366849861,1
1.2243610447643007,-0.6931627595766303,1
1.2844667239273282,-0.8256592271731402,1
1.1936214644847143,-0.7314738157578687,1
0.9435770911512382,-0.8019141919168917,1
1.2855437450801543,-0.8018185974871445,1
0.9532477932310165,-0.534529787377492,1
-0.8116071622094689,-0.1305774718439034,0
1.2516358847898044,-0.20559819279068242,1
1.0181540082709877,-0.8024454615811067,1
0.699786097128546,-0.7174394344156213,1
0.6390239380170645,-0.48820239241871605,1
1.1562915440566517,-0.6848648616213922,1
1.4282121082423103,-0.6667244510700737,1
1.3306142735806286,-0.8485236532712009,1
1.3455069074337886,-0.9852022625991412,1
-0.14585564522133357,0.2816749766117816,1
1.1596773400372384,2.6116086984986207,2
1.1459282555006702,-0.8598397771633898,1
0.9965344533759464,-0.6779376426180593,1
1.3659112462828709,2.500524649475464,2
0.7804659942736291,-0.7349022790363637,1
1.3920104303315823,0.8031710175659798,1
1.0335694385025473,0.8140289212139419,1
0.9765001544192838,2.461825894038916,2
0.22479531013111845,1.2349086633598716,2
1.1426901267886496,1.3753962969924838,2
0.8473369629070971,1.58858460812065,2
0.9136169450903032,1.8356906917811902,2
1.4586960031873626,3.0670813021266037,2
1.251444344233906,2.672704372898292,2
1.2400703712413381,-0.8416028091006336,1
1.2718480542286874,-0.5760354232776894,1
0.6166155384962929,-0.5285457596572549,1
0.781141813116583,-0.6288442628622852,1
1.3470650538011815,-0.8552787930977194,1
0.2285028022777259,-0.39463283255233045,1
0.03566416240476334,-0.3857131711521856,1
1.459802939253309,-0.7725503563753221,1
1.4958626481269823,-0.8199943277088074,1
1.2599737116225271,-0.6386732961580607,1
1.8778092863288323,-0.8071422065371392,1
1.4241660395064069,-0.8885114461589234,1
1.000678841890835,0.31998781605761234,1
1.532592939546477,-0.84000379959272,1
-1.4135652871451219,0.7654001546116973,0
1.7918724843148628,1.9158645236734089,2
1.4461104122943,-0.7299595131064787,1
1.754649055559698,1.2128735718264883,1
1.5756721711378139,-0.18727671906584828,1
1.741896051670865,-0.8502047238649194,1
1.6602604634052065,-0.8664856664011705,1
0.339878298161756,-0.1163381217619424,1
1.7518215787547073,-0.741785195504941,1
1.6842349685999558,1.8244650593530223,2
0.03242687563236281,-0.10901975331473464,1
1.8671691325724686,0.6168991338961032,1
1.7790645993475653,-0.736943188738794,1
1.420168532974115,-0.6705561321438649,1
0.7418347736791335,-0.25834016354444195,1
1.057684688888862,1.2808913536020246,2
-0.604558034261954,0.8447997778595556,2
1.1230979699439494,0.4801105245626248,1
0.23598143551576786,1.2410436293596123,2
0.37766066140626164,0.7021293896129575,2
1.411215296164419,1.5713942259239733,2
2.253166307281019,-1.0728796504213034,1
0.32399932151434274,1.191844134233249,2
1.031474155744483,-0.4511058525494286,1
0.3006578011214339,0.7849608274264795,2
-0.486799648641972,0.9404168871935931,2
-0.47131131779343594,2.338788918205542,2
1.0934063883364262,1.5772676875522467,2
-0.7491691507190674,3.5782612078966856,2
-0.21356537494011388,1.598655730790439,2
-1.0423880174505753,1.20884954497431,2
0.8035269628875695,0.8204147269979843,1
0.6618474420450374,-0.5584353376550476,1
1.3324080230225046,-1.1100213498275262,1
0.027525708097604375,1.3727357350581442,2
-0.8799852731321051,0.5487612007638223,0
-1.5056710399830946,2.531258519075666,2
-1.1772317421448053,0.5396586873412169,0
-0.00854485542514445,1.0670907889903947,2
0.3360707172679174,0.22629427861153212,1
-0.6912759624426557,0.6848014702384865,2
-0.7524561695264188,0.9161890795152408,2
-0.6902107892508028,1.0691885928821,2
1.0896490883238383,0.6221696184572622,1
-0.9289006102840163,0.3201247416935892,0
-0.7926851726947934,0.7638176973515132,2
-0.9646244466614522,3.3489747256614337,2
-2.3297923188140643,2.427379111885901,2
-0.4845691558245668,1.3007744993555728,2
-0.7314217964066899,0.6044007949895762,0
-0.7268953156352973,2.3872906864911654,2
0.3613065666870067,3.3377706649425884,2
0.47942312721921015,-1.019408556636798,1
0.7016810867561041,0.6711458319952394,1
-1.1046943794765822,3.5011120596901217,2
-1.3282005898078801,3.4510380980189215,2
0.4056762093483984,0.8546280622635536,2
-0.26983133965482703,1.3930989191039247,2
-0.5968172295072028,2.9246981538451964,2
1.1675219407661153,0.5667297832985974,1
0.045574432649994646,2.0688093192297443,2
0.880761500709126,-1.2277150511929318,1
1.2486774127471256,-1.2847831525926587,1
0.8825561902897487,1.6180802528616829,2
0.8658863620148257,-0.7448515209647147,1
1.0394107872139007,-1.301857948277409,1
-0.7999699568032201,-0.22227232448625675,0
0.8020926211850803,0.0927515923105142,1
0.9510450448314284,-0.9837234329458437,1
1.0530711005084736,-1.028767467802658,1
0.37377298445908297,-0.7496284470967819,1
0.6726676715794069,-0.9211557132500989,1
1.322971518534118,-0.9824008987085199,1
1.0009928035032452,-0.7877836035720471,1
1.552971781920517,1.5252773573849014,2
1.3690079335148797,-0.9020691367213961,1
1.3281984982638517,-1.0676572106355962,1
1.4154422426178166,-1.0454266699576191,1
1.422847757460948,0.632842070250968,1
1.2854951893416984,-1.0546992061499418,1
1.212737847877641,-1.045010085258456,1
1.3665904750125482,-1.1614046282202362,1
1.3714033023881131,-1.1733767749166346,1
1.3319817171243569,-0.6770572466353074,1
1.3150926675129178,-1.0921119185328876,1
1.2505859427078838,-1.1239204381243242,1
1.3565069793786884,-1.0619872262679684,1
0.6241601168117166,-0.8641377088307952,1
1.4735686663401917,-1.1995936685422708,1
1.2082167649830342,-1.0704148009497925,1
1.4142743372251152,-0.008044056630583357,1
1.3818458515687615,-1.1984612083252386,1
1.2490855279738797,-1.0875620548483484,1
1.4074383769966046,-1.2417992603293198,1
1.9564820249242942,-0.5465057830878979,1
2.1356520403730377,-0.6230990864243873,1
2.126192808885826,-0.27500773900215025,1
2.2279724244905252,-0.44987932058880026,1
2.094391587609633,-0.7422169010462217,1
2.20723550934805,-0.6230061793969801,1
1.9065206315758858,-0.5613505682105376,1
2.1527109609864397,-0.3960143010609483,1
1.0064399816726286,-0.308110222579141,1
2.2846210428693214,-0.7383577867743196,1
2.099500956269343,-0.7171627729716689,1
2.070608436042711,-0.010157184795638213,1
2.1952829009653514,-0.5843173236146871,1
2.169666853790482,-0.6551344828243318,1
1.9389903285767827,-0.6049617187230787,1
2.028263232746622,-0.6363309309452392,1
1.7759866219573919,-0.14606239100349963,1
2.2268644715027217,0.734981110122419,1
2.169462587811716,0.9182096046146886,1
-1.2023318586877105,3.142890744945368,2
2.2060568541411247,0.6547646108978872,1
2.083499231909288,1.2510489003283234,1
1.0220605359420352,4.095592548508085,2
0.22918673489123195,1.5652710447465108,2
-0.7036603902790283,0.36673783764571516,0
-0.574413728223696,3.5776276634320983,2
0.058840737247654776,2.8816320238751874,2
0.1973105194029577,0.08032560243856851,1
0.7127295580784963,0.7862069672484256,1
0.6521365423541612,1.6319807994179631,2
2.054534676826927,2.386612240342465,2
1.3579520692035332,1.290512172074538,2
1.4860907693003937,1.330739267969662,2
-1.4002065464911233,4.980505170651995,2
0.7781756901738757,1.8223351132193744,2
-0.897998098131906,0.255835060047968,0
1.2307200502586169,0.3649710157864657,1
0.6585278105821951,3.11508449176284,2
1.1382389132216064,1.1758356163901016,2
0.4888226664392705,2.8203323974163634,2
0.8754369406914395,1.658899259653917,2
-0.5711857552005657,1.702099761012984,2
-0.6370526973233848,2.5220602314069533,2
