timestamp,cpu_usage,memory_usage,temperature,battery_level,battery_drain,battery_charging,upload_speed_kbps,download_speed_kbps,screen_on,brightness
2026-06-05 05:54:27,35,67,34.5,43,-172.0,0,2.8067362,72.8036,1,23
2026-06-05 05:54:31,50,67,34.5,43,-161.0,0,2.5053275,92.3989,1,23
2026-06-05 05:54:35,35,67,34.5,43,-192.0,0,2.6770904,125.8544,1,23
2026-06-05 05:54:39,50,67,34.5,43,-192.0,0,3.3712635,73.51368,1,23
2026-06-05 05:54:43,41,67,34.5,43,-193.0,0,0.61308855,11.779329,1,23
2026-06-05 05:54:47,38,67,34.5,43,-292.0,0,2.2931259,92.34024,1,23
2026-06-05 05:54:51,35,66,34.5,43,-230.0,0,1.1212025,48.770363,1,23
2026-06-05 05:54:55,73,66,34.5,43,-207.0,0,1.9630975,53.141296,1,23
2026-06-05 05:54:59,42,67,34.5,43,-211.0,0,10.172384,0.44282857,1,23
2026-06-05 05:55:03,31,66,34.5,43,-349.0,0,2.337633,136.31604,1,23
2026-06-05 05:55:07,42,67,34.5,43,-216.0,0,4.875519,59.222424,1,23
2026-06-05 05:55:11,31,67,34.5,43,-407.0,0,8.069209,624.58545,1,23
2026-06-05 05:55:15,36,67,34.5,43,-213.0,0,4.7194443,220.43861,1,23
2026-06-05 05:55:19,35,67,34.5,43,-192.0,0,2.4760928,138.43683,1,23
2026-06-05 05:55:23,93,67,34.5,43,-620.0,0,4.2541566,113.78602,1,23
2026-06-05 05:55:27,40,67,34.6,43,-230.0,0,3.2597418,6.5724287,1,23
2026-06-05 05:55:31,31,66,34.6,43,-228.0,0,7.6888785,359.2134,1,23
2026-06-05 05:55:35,45,67,34.6,43,-210.0,0,8.030866,581.9751,1,23
2026-06-05 05:55:39,35,67,34.6,43,-195.0,0,1.4433073,0.17788866,1,23
2026-06-05 05:55:43,36,66,34.6,43,-203.0,0,6.146628,136.19095,1,23
2026-06-05 05:55:48,35,66,34.6,43,-354.0,0,2.5422628,109.36118,1,23
2026-06-05 05:55:52,35,66,34.6,43,-187.0,0,3.2303922,103.27482,1,23
2026-06-05 05:55:56,35,66,34.6,43,-190.0,0,0.98989695,136.20671,1,23
2026-06-05 05:56:00,76,66,34.6,43,-178.0,0,17.859533,0.40890074,1,23
2026-06-05 05:56:04,40,66,34.6,43,-201.0,0,9.046577,1.653299,1,23
2026-06-05 05:56:08,38,66,34.6,43,-182.0,0,1.4157971,0.27825478,1,23
2026-06-05 05:56:12,39,66,34.6,43,-186.0,0,0.9658897,0.08198662,1,23
2026-06-05 05:56:16,35,66,34.6,43,-192.0,0,0.12085689,0.07304804,1,23
2026-06-05 05:56:20,42,66,34.6,43,-200.0,0,4.7608333,152.59158,1,23
2026-06-05 05:56:24,50,66,34.6,43,-191.0,0,0.5227152,0.41174775,1,23
2026-06-05 05:56:28,56,66,34.6,43,-187.0,0,1.0576998,0.22033387,1,23
2026-06-05 05:56:32,49,66,34.6,43,-165.0,0,0.062085122,0.046989918,1,23
2026-06-05 05:56:36,39,66,34.6,43,-212.0,0,4.2397876,324.88705,1,23
2026-06-05 05:56:40,39,67,34.6,43,-190.0,0,0.5556471,0.6019308,1,23
2026-06-05 05:56:44,37,67,34.6,43,-181.0,0,0.6646252,0.0,1,23
2026-06-05 05:56:48,35,67,34.6,43,-192.0,0,0.88421446,0.2898905,1,23
2026-06-05 05:56:52,47,67,34.6,43,-198.0,0,0.40104488,0.09571766,1,23
2026-06-05 05:56:56,44,67,34.6,43,-192.0,0,0.39890835,0.053042457,1,23
2026-06-05 05:57:00,52,67,34.6,43,-388.0,0,2.0013473,0.21469834,1,23
2026-06-05 05:57:04,37,67,34.6,43,-216.0,0,6.9771857,310.65912,1,23
2026-06-05 05:57:08,35,67,34.6,43,-208.0,0,1.5225453,2.1545956,1,23
2026-06-05 05:57:12,31,67,34.6,43,-283.0,0,2.2486126,0.6713867,1,23
2026-06-05 05:57:16,31,67,34.6,43,-209.0,0,6.971247,584.52075,1,23
2026-06-05 05:57:20,63,69,34.6,43,-835.0,0,6.5515013,10.689433,1,23
2026-06-05 05:57:24,42,67,34.6,43,-288.0,0,20.122057,15.568987,1,23
2026-06-05 05:57:28,55,66,34.7,43,-287.0,0,7.3186316,94.51668,1,23
2026-06-05 05:57:32,37,67,34.7,43,-352.0,0,4.058739,0.7122646,1,23
2026-06-05 05:57:36,32,67,34.7,43,-490.0,0,2.971745,109.11171,1,23
2026-06-05 05:57:40,38,67,34.7,43,-234.0,0,7.952357,317.32446,1,23
2026-06-05 05:57:44,35,68,34.7,43,-216.0,0,5.4052844,385.6923,1,23
2026-06-05 05:57:48,36,68,34.7,43,-205.0,0,0.99572504,0.21321371,1,23
2026-06-05 05:57:52,60,68,34.7,43,-217.0,0,1.5617241,2.2574673,1,23
2026-06-05 05:57:56,79,67,34.7,43,-298.0,0,5.5645313,117.51545,1,23
2026-06-05 05:58:00,43,68,34.7,43,-441.0,0,2.9362645,72.9092,1,23
2026-06-05 05:58:04,35,68,34.7,43,-358.0,0,1.9859854,4.3103113,1,23
2026-06-05 05:58:08,35,68,34.7,43,-337.0,0,16.161587,601.2997,1,23
2026-06-05 05:58:12,48,68,34.7,43,-151.0,0,14.216916,1374.5604,1,23
2026-06-05 05:58:16,31,68,34.7,43,-254.0,0,2.366997,2.039936,1,23
2026-06-05 05:58:20,26,69,34.7,43,-138.0,0,2.2966492,6.1272364,1,23
2026-06-05 05:58:24,27,69,34.7,43,-192.0,0,23.901318,5.259438,1,23
2026-06-05 05:58:28,54,68,34.9,42,-124.0,0,0.76835525,2.6254966,1,23
2026-06-05 05:58:32,35,69,34.9,42,-123.0,0,2.307026,1.1094875,1,23
2026-06-05 05:58:36,46,69,34.9,42,-335.0,0,11.4960985,1482.4849,1,23
2026-06-05 05:58:40,36,69,34.9,42,-260.0,0,5.6803384,216.52844,1,23
2026-06-05 05:58:44,73,69,34.9,42,-239.0,0,2.5812097,53.889904,1,23
2026-06-05 05:58:48,35,68,34.9,42,-191.0,0,3.0806546,49.779484,1,23
2026-06-05 05:58:53,35,68,34.9,42,-197.0,0,3.248897,136.80493,1,23
2026-06-05 05:58:57,49,67,34.9,42,-264.0,0,7.6451726,320.2463,1,23
2026-06-05 05:59:01,47,68,34.9,42,-246.0,0,5.3505106,171.49184,1,23
2026-06-05 05:59:05,51,67,34.9,42,-466.0,0,7.5776086,258.06223,1,23
2026-06-05 05:59:09,35,67,34.9,42,-236.0,0,4.38893,113.28246,1,23
2026-06-05 05:59:13,37,67,34.9,42,-220.0,0,3.5205734,135.70628,1,23
2026-06-05 05:59:17,35,67,34.9,42,-214.0,0,3.150241,72.57567,1,23
2026-06-05 05:59:21,39,67,34.9,42,-179.0,0,1.8532134,2.8113458,1,23
2026-06-05 05:59:25,39,67,34.9,42,-335.0,0,18.006523,69.44019,1,23
2026-06-05 05:59:29,26,67,35.2,42,-197.0,0,2.4930348,1.0515702,1,23
2026-06-05 05:59:33,32,67,35.2,42,-188.0,0,7.9189544,8.431054,1,23
2026-06-05 05:59:37,45,68,35.2,42,-453.0,0,7.6567454,54.378906,1,23
2026-06-05 05:59:41,31,68,35.2,42,-216.0,0,5.693745,52.511517,1,23
2026-06-05 05:59:45,72,68,35.2,42,-226.0,0,7.3042793,467.6166,1,23
2026-06-05 05:59:49,39,67,35.2,42,-233.0,0,13.300942,586.27966,1,23
2026-06-05 05:59:53,36,68,35.2,42,-267.0,0,3.6994028,62.36713,1,23
2026-06-05 05:59:57,47,67,35.2,42,-185.0,0,4.1719217,75.69624,1,23
2026-06-05 06:00:01,33,67,35.2,42,-434.0,0,9.529458,426.95135,1,23
2026-06-05 06:00:05,86,69,35.2,42,-118.0,0,0.77711517,0.0809951,1,23
2026-06-05 06:00:09,29,68,35.2,42,-155.0,0,32.229733,9.790733,1,23
2026-06-05 06:00:13,26,68,35.2,42,-112.0,0,0.7384238,0.058443397,1,23
2026-06-05 06:00:17,26,68,35.2,42,-131.0,0,0.43238413,0.12513192,1,23
2026-06-05 06:00:21,35,67,35.2,42,-122.0,0,0.9940011,1.5043228,1,23
2026-06-05 06:00:25,26,67,35.2,42,-116.0,0,0.4880388,0.16946803,1,23
2026-06-05 06:00:29,26,67,35.3,42,-120.0,0,0.6963674,0.27777132,1,23
2026-06-05 06:00:33,26,67,35.3,42,-111.0,0,0.37918168,0.03660897,1,23
2026-06-05 06:00:37,26,67,35.3,42,-119.0,0,0.053108316,0.129982,1,23
2026-06-05 06:00:41,26,67,35.3,42,-109.0,0,0.8704512,0.5482413,1,23
2026-06-05 06:00:45,26,67,35.3,42,-118.0,0,0.04968859,0.048719056,1,23
2026-06-05 06:00:49,26,67,35.3,42,-133.0,0,0.93509436,0.19424549,1,23
2026-06-05 06:00:53,70,68,35.3,42,-331.0,0,8.750048,161.92859,1,23
2026-06-05 06:00:57,35,68,35.3,42,-224.0,0,10.256952,576.2494,1,23
2026-06-05 06:01:01,43,68,35.3,42,-215.0,0,2.124375,112.136345,1,23
2026-06-05 06:01:05,35,67,35.3,42,-184.0,0,2.4780881,52.61607,1,23
2026-06-05 06:01:09,36,67,35.3,42,-167.0,0,11.860857,51.914715,1,23
2026-06-05 06:01:13,42,67,35.3,42,-243.0,0,0.79376125,51.998543,1,23
2026-06-05 06:01:17,35,67,35.3,42,-230.0,0,2.9688377,161.24467,1,23
2026-06-05 06:01:21,35,68,35.3,42,-197.0,0,1.5146933,55.72413,1,23
2026-06-05 06:01:25,40,68,35.3,42,-196.0,0,1.9061259,51.740124,1,23
2026-06-05 06:01:29,40,68,35.3,42,-210.0,0,0.6917216,0.32899845,1,23
2026-06-05 06:01:33,37,68,35.3,42,-333.0,0,4.906655,104.58634,1,23
2026-06-05 06:01:37,36,68,35.3,42,-214.0,0,2.0914876,44.291344,1,23
2026-06-05 06:01:41,42,68,35.3,42,-216.0,0,0.6199281,2.9815705,1,23
2026-06-05 06:01:45,39,67,35.3,42,-206.0,0,1.1259792,52.138897,1,23
2026-06-05 06:01:49,35,67,35.3,42,-185.0,0,0.2529314,0.15835494,1,23
2026-06-05 06:01:53,36,67,35.3,42,-209.0,0,1.1768706,52.005653,1,23
2026-06-05 06:01:57,39,67,35.3,42,-178.0,0,2.0009458,0.26653385,1,23
2026-06-05 06:02:01,41,67,35.3,42,-220.0,0,1.0870157,9.736673,1,23
2026-06-05 06:02:05,41,67,35.3,42,-169.0,0,0.65144604,44.48782,1,23
2026-06-05 06:02:10,36,67,35.3,42,-280.0,0,11.961859,270.57913,1,23
2026-06-05 06:02:14,35,68,35.3,42,-185.0,0,1.9818546,2.2211866,1,23
2026-06-05 06:02:18,35,68,35.3,42,-183.0,0,0.10255361,0.053095132,1,23
2026-06-05 06:02:22,36,68,35.3,42,-180.0,0,1.0849348,1.3147713,1,23
2026-06-05 06:02:26,65,66,35.3,42,-181.0,0,2.1739678,47.62295,1,23
2026-06-05 06:02:30,42,67,34.7,42,-216.0,0,2.9184794,54.55617,1,23
2026-06-05 06:02:34,37,67,34.7,42,-201.0,0,1.0738065,52.064823,1,23
2026-06-05 06:02:38,48,67,34.7,42,-196.0,0,2.3451066,78.8702,1,23
2026-06-05 06:02:42,39,67,34.7,42,-150.0,0,1.183227,0.39998797,1,23
2026-06-05 06:02:46,53,67,34.7,42,-149.0,0,0.5793414,0.13555959,1,23
2026-06-05 06:02:50,47,67,34.7,42,-179.0,0,0.40405306,0.092590444,1,23
2026-06-05 06:02:54,40,67,34.7,42,-180.0,0,0.37584406,0.047649052,1,23
2026-06-05 06:02:58,35,67,34.7,42,-223.0,0,4.2817388,194.12297,1,23
2026-06-05 06:03:02,42,67,34.7,42,-205.0,0,3.180394,75.23738,1,23
2026-06-05 06:03:06,37,67,34.7,42,-211.0,0,0.6646252,0.0,1,23
2026-06-05 06:03:10,35,67,34.7,42,-171.0,0,9.178524,0.3319876,1,23
2026-06-05 06:03:14,43,66,34.7,42,-304.0,0,5.0720444,170.73329,1,23
2026-06-05 06:03:18,38,66,34.7,42,-604.0,0,5.095541,350.13257,1,23
2026-06-05 06:03:22,35,66,34.7,42,-187.0,0,2.3510828,111.133644,1,23
2026-06-05 06:03:26,36,66,34.7,42,-204.0,0,0.8522199,0.11828308,1,23
2026-06-05 06:03:30,38,66,34.7,41,-241.0,0,4.029654,252.58083,1,23
2026-06-05 06:03:34,38,66,34.7,41,-203.0,0,2.5274308,0.7710724,1,23
2026-06-05 06:03:38,35,66,34.7,41,-226.0,0,0.08875637,0.053108316,1,23
2026-06-05 06:03:42,35,66,34.7,41,-183.0,0,4.3026905,273.00662,1,23
2026-06-05 06:03:46,35,66,34.7,41,-186.0,0,0.8873875,0.42455024,1,23
2026-06-05 06:03:50,35,66,34.7,41,-196.0,0,0.6142619,0.2866394,1,23
2026-06-05 06:03:54,35,66,34.7,41,-207.0,0,0.73636067,0.06762496,1,23
2026-06-05 06:03:58,37,66,34.7,41,-192.0,0,0.46281204,0.089020975,1,23
2026-06-05 06:04:02,45,67,34.7,41,-200.0,0,0.7322399,0.45419255,1,23
2026-06-05 06:04:06,63,67,34.7,41,-205.0,0,0.51472074,0.10066404,1,23
2026-06-05 06:04:10,36,67,34.7,41,-210.0,0,9.751771,174.78767,1,23
2026-06-05 06:04:14,31,67,34.7,41,-200.0,0,6.271287,259.76443,1,23
2026-06-05 06:04:18,42,66,34.7,41,-184.0,0,4.8186,57.757046,1,23
2026-06-05 06:04:22,40,67,34.7,41,-305.0,0,4.4049664,65.16831,1,23
2026-06-05 06:04:26,51,66,34.7,41,-297.0,0,3.9181447,42.707558,1,23
2026-06-05 06:04:30,42,67,34.9,41,-258.0,0,3.9685476,31.72721,1,23
2026-06-05 06:04:34,35,67,34.9,41,-255.0,0,3.743814,240.91818,1,23
2026-06-05 06:04:38,36,66,34.9,41,-186.0,0,6.613353,67.805214,1,23
2026-06-05 06:04:42,31,66,34.9,41,-190.0,0,3.9721947,254.48813,1,23
2026-06-05 06:04:46,47,66,34.9,41,-179.0,0,8.52516,154.78868,1,23
2026-06-05 06:04:50,37,66,34.9,41,-254.0,0,14.251534,688.3454,1,23
2026-06-05 06:04:54,35,67,34.9,41,-214.0,0,6.785882,449.6063,1,23
2026-06-05 06:04:59,31,66,34.9,41,-351.0,0,6.6945515,239.58876,1,23
2026-06-05 06:05:03,76,67,34.9,41,-721.0,0,30.61832,311.30057,1,23
2026-06-05 06:05:07,31,67,34.9,41,-232.0,0,10.563459,257.7933,1,23
2026-06-05 06:05:11,31,66,34.9,41,-532.0,0,8.667935,278.06857,1,23
2026-06-05 06:05:15,42,67,34.9,41,-191.0,0,4.902519,74.353775,1,23
2026-06-05 06:05:19,35,67,34.9,41,-231.0,0,4.0366206,144.39334,1,23
2026-06-05 06:05:23,35,67,34.9,41,-199.0,0,1.7945275,71.27573,1,23
2026-06-05 06:05:27,35,67,34.9,41,-186.0,0,1.5309855,71.495026,1,23
2026-06-05 06:05:31,35,67,35.1,41,-206.0,0,3.308142,94.88319,1,23
2026-06-05 06:05:35,35,67,35.1,41,-196.0,0,2.856944,0.7690369,1,23
2026-06-05 06:05:39,35,67,35.1,41,-204.0,0,0.12737772,0.21472244,1,23
2026-06-05 06:05:43,31,67,35.1,41,-230.0,0,1.8648536,56.11197,1,23
2026-06-05 06:05:47,35,67,35.1,41,-197.0,0,3.6443403,139.75772,1,23
2026-06-05 06:05:51,39,66,35.1,41,-214.0,0,3.11249,91.56389,1,23
2026-06-05 06:05:55,51,66,35.1,41,-207.0,0,9.937603,534.0133,1,23
2026-06-05 06:05:59,35,66,35.1,41,-218.0,0,2.531056,89.94322,1,23
2026-06-05 06:06:03,35,66,35.1,41,-199.0,0,18.524881,179.87796,1,23
2026-06-05 06:06:07,42,66,35.1,41,-194.0,0,2.582336,90.18067,1,23
2026-06-05 06:06:11,35,66,35.1,41,-200.0,0,0.8743161,8.480138,1,23
2026-06-05 06:06:15,41,66,35.1,41,-297.0,0,12.367529,394.18918,1,23
2026-06-05 06:06:19,38,66,35.1,41,-311.0,0,4.8023243,353.30896,1,23
2026-06-05 06:06:23,35,66,35.1,41,-237.0,0,16.026785,1052.9755,1,23
2026-06-05 06:06:27,45,66,35.1,41,-374.0,0,7.829952,671.9548,1,23
2026-06-05 06:06:31,49,66,35.3,41,-258.0,0,0.816195,0.20782067,1,23
2026-06-05 06:06:35,35,66,35.3,41,-201.0,0,1.2278317,0.38506833,1,23
2026-06-05 06:06:39,31,66,35.3,41,-264.0,0,6.708444,271.6354,1,23
2026-06-05 06:06:43,38,66,35.3,41,-226.0,0,2.871298,30.536676,1,23
2026-06-05 06:06:47,42,66,35.3,41,-205.0,0,0.69446063,0.27725062,1,23
2026-06-05 06:06:51,42,66,35.3,41,-186.0,0,6.9914103,129.71082,1,23
2026-06-05 06:06:55,39,67,35.3,41,-219.0,0,4.2255435,130.90814,1,23
2026-06-05 06:06:59,38,67,35.3,41,-291.0,0,7.9509315,333.34573,1,23
2026-06-05 06:07:03,35,66,35.3,41,-246.0,0,23.575203,452.82672,1,23
2026-06-05 06:07:07,32,66,35.3,41,-176.0,0,6.397749,291.6226,1,23
2026-06-05 06:07:11,61,68,35.3,41,-373.0,0,9.673465,210.066,1,23
2026-06-05 06:07:15,51,67,35.3,41,-411.0,0,9.892113,602.2447,1,23
2026-06-05 06:07:19,37,67,35.3,41,-311.0,0,1.2994051,53.436058,1,23
2026-06-05 06:07:23,35,67,35.3,41,-181.0,0,0.52093047,0.1373936,1,23
2026-06-05 06:07:27,42,67,35.3,41,-208.0,0,1.7524248,51.922108,1,23
2026-06-05 06:07:31,35,67,35.3,41,-206.0,0,2.3221295,0.5798643,1,23
2026-06-05 06:07:35,42,66,35.3,41,-201.0,0,0.3701526,28.606295,1,23
2026-06-05 06:07:39,42,67,35.3,41,-651.0,0,8.45642,8.831068,1,23
2026-06-05 06:07:43,42,67,35.3,41,-205.0,0,5.964154,176.15247,1,23
2026-06-05 06:07:47,35,67,35.3,41,-212.0,0,4.0087647,3.5965195,1,23
2026-06-05 06:07:51,44,67,35.3,41,-200.0,0,1.0197175,0.049216036,1,23
2026-06-05 06:07:55,31,67,35.3,41,-201.0,0,2.3686008,203.45819,1,23
2026-06-05 06:07:59,36,66,35.3,41,-216.0,0,2.6563957,35.31002,1,23
2026-06-05 06:08:03,35,66,35.3,41,-226.0,0,4.402795,134.44675,1,23
2026-06-05 06:08:07,52,67,35.3,41,-217.0,0,19.920124,26.724222,1,23
2026-06-05 06:08:11,42,68,35.3,41,-196.0,0,4.483962,61.32073,1,23
2026-06-05 06:08:15,35,68,35.3,41,-204.0,0,1.7658757,103.481384,1,23
2026-06-05 06:08:20,40,68,35.3,41,-188.0,0,1.8515664,53.16703,1,23
2026-06-05 06:08:24,42,67,35.3,41,-169.0,0,3.8313165,81.27245,1,23
2026-06-05 06:08:28,35,67,35.3,41,-180.0,0,1.7482874,0.5233928,1,23
2026-06-05 06:08:32,35,67,35.5,40,-190.0,0,0.80579746,0.044146642,1,23
2026-06-05 06:08:36,35,67,35.5,40,-311.0,0,0.7395704,0.13400473,1,23
2026-06-05 06:08:40,37,67,35.5,40,-191.0,0,2.864923,21.705593,1,23
2026-06-05 06:08:44,46,68,35.5,40,-283.0,0,5.288458,165.06604,1,23
2026-06-05 06:08:48,38,68,35.5,40,-226.0,0,13.413616,496.0061,1,23
2026-06-05 06:08:52,60,69,35.5,40,-192.0,0,8.618697,356.00287,1,23
2026-06-05 06:08:56,31,68,35.5,40,-448.0,0,7.051059,374.41183,1,23
2026-06-05 06:09:00,35,67,35.5,40,-325.0,0,5.319651,200.11725,1,23
2026-06-05 06:09:04,39,67,35.5,40,-509.0,0,1.5337319,4.7309675,1,23
2026-06-05 06:09:08,36,67,35.5,40,-216.0,0,18.584126,1.8451047,1,23
2026-06-05 06:09:12,41,67,35.5,40,-325.0,0,1.5483449,2.1431537,1,23
2026-06-05 06:09:16,31,68,35.5,40,-291.0,0,0.97049534,0.6059832,1,23
2026-06-05 06:09:20,76,67,35.5,40,-260.0,0,4.0137305,46.96692,1,23
2026-06-05 06:09:24,33,67,35.5,40,-234.0,0,9.838739,267.24277,1,23
2026-06-05 06:09:28,32,67,35.5,40,-277.0,0,14.402534,840.0588,1,23
2026-06-05 06:09:32,38,67,35.6,40,-220.0,0,1.4759161,43.07266,1,23
2026-06-05 06:09:36,35,67,35.6,40,-181.0,0,3.266776,2.96609,1,23
2026-06-05 06:09:40,37,67,35.6,40,-179.0,0,1.4847242,1.3334394,1,23
2026-06-05 06:09:44,37,67,35.6,40,-191.0,0,0.7330283,0.31678852,1,23
2026-06-05 06:09:48,50,67,35.6,40,-212.0,0,5.784423,67.258865,1,23
2026-06-05 06:09:52,35,68,35.6,40,-173.0,0,4.04402,125.93372,1,23
2026-06-05 06:09:56,35,68,35.6,40,-172.0,0,0.69368774,0.0,1,23
2026-06-05 06:10:00,33,68,35.6,40,-169.0,0,2.5771544,130.68857,1,23
2026-06-05 06:10:04,33,67,35.6,40,-385.0,0,8.796604,408.13354,1,23
2026-06-05 06:10:08,43,67,35.6,40,-234.0,0,20.468634,133.76254,1,23
2026-06-05 06:10:12,42,68,35.6,40,-270.0,0,0.43486223,1.6444818,1,23
2026-06-05 06:10:16,35,68,35.6,40,-192.0,0,0.8289002,0.121432796,1,23
2026-06-05 06:10:20,36,68,35.6,40,-195.0,0,0.6472424,1.4584174,1,23
2026-06-05 06:10:24,35,67,35.6,40,-195.0,0,6.0170417,99.5417,1,23
2026-06-05 06:10:28,41,68,35.6,40,-191.0,0,1.8721086,64.160835,1,23
2026-06-05 06:10:32,41,68,35.6,40,-197.0,0,2.1580017,57.707733,1,23
2026-06-05 06:10:36,48,68,35.6,40,-194.0,0,0.4537342,0.2123914,1,23
2026-06-05 06:10:40,42,68,35.6,40,-199.0,0,1.8557117,52.081875,1,23
2026-06-05 06:10:44,40,68,35.6,40,-250.0,0,2.144398,76.1288,1,23
2026-06-05 06:10:48,42,68,35.6,40,-195.0,0,1.599003,50.749256,1,23
2026-06-05 06:10:52,37,68,35.6,40,-199.0,0,2.4879382,103.42207,1,23
2026-06-05 06:10:56,37,68,35.6,40,-204.0,0,2.8683188,115.54049,1,23
2026-06-05 06:11:00,46,68,35.6,40,-218.0,0,1.4254173,26.382715,1,23
2026-06-05 06:11:04,40,68,35.6,40,-178.0,0,1.0594414,51.64382,1,23
2026-06-05 06:11:08,48,67,35.6,40,-205.0,0,3.0246952,70.413826,1,23
2026-06-05 06:11:12,60,67,35.6,40,-196.0,0,1.3952969,51.523,1,23
2026-06-05 06:11:16,43,67,35.6,40,-188.0,0,3.4810982,133.59143,1,23
2026-06-05 06:11:20,46,67,35.6,40,-249.0,0,4.389307,105.79775,1,23
2026-06-05 06:11:24,43,67,35.6,40,-193.0,0,1.5076883,51.668972,1,23
2026-06-05 06:11:29,41,67,35.6,40,-172.0,0,2.6745102,85.434425,1,23
2026-06-05 06:11:33,43,68,35.6,40,-199.0,0,2.2592878,12.964298,1,23
2026-06-05 06:11:37,38,68,35.6,40,-207.0,0,1.1619488,73.86063,1,23
2026-06-05 06:11:41,36,68,35.6,40,-185.0,0,0.1033836,0.06673824,1,23
2026-06-05 06:11:45,86,68,35.6,40,-592.0,0,3.0685384,3.431054,1,23
2026-06-05 06:11:49,35,67,35.6,40,-300.0,0,6.9887843,62.721104,1,23
2026-06-05 06:11:53,42,68,35.6,40,-296.0,0,6.1358294,142.64336,1,23
2026-06-05 06:11:57,54,67,35.6,40,-364.0,0,5.318808,28.091032,1,23
2026-06-05 06:12:01,35,68,35.6,40,-211.0,0,6.901997,384.8589,1,23
2026-06-05 06:12:05,61,68,35.6,40,-204.0,0,5.1548066,67.29732,1,23
2026-06-05 06:12:09,52,68,35.6,40,-476.0,0,14.163565,77.5415,1,23
2026-06-05 06:12:13,37,69,35.6,40,-389.0,0,2.0327597,105.86497,1,23
2026-06-05 06:12:17,86,69,35.6,40,-1007.0,0,6.911339,193.4771,1,23
2026-06-05 06:12:21,35,70,35.6,40,-298.0,0,72.86199,626.70135,1,23
2026-06-05 06:12:25,47,70,35.6,40,-516.0,0,11.733092,12.035762,1,23
2026-06-05 06:12:29,50,70,35.6,40,-377.0,0,23.550657,207.05753,1,23
2026-06-05 06:12:33,37,71,35.8,40,-488.0,0,30.058506,71.45847,1,23
2026-06-05 06:12:37,39,71,35.8,40,-296.0,0,141.2449,241.46664,1,23
2026-06-05 06:12:41,37,71,35.8,40,-306.0,0,1.6135781,34.980152,1,23
2026-06-05 06:12:45,37,71,35.8,40,-286.0,0,2.366968,1.5205815,1,23
2026-06-05 06:12:49,62,70,35.8,40,-238.0,0,4.0603933,11.260691,1,23
2026-06-05 06:12:53,42,70,35.8,40,-169.0,0,1.0091226,0.34066698,1,23
2026-06-05 06:12:57,84,71,35.8,40,-1227.0,0,1.2559274,14.968371,1,23
2026-06-05 06:13:01,53,67,35.8,40,-358.0,0,9.206686,9.504642,1,23
2026-06-05 06:13:05,40,67,35.8,40,-243.0,0,13.897067,239.86343,1,23
2026-06-05 06:13:09,45,66,35.8,40,-339.0,0,11.3247795,1020.1932,1,23
2026-06-05 06:13:13,31,66,35.8,40,-207.0,0,2.9715126,58.485542,1,23
2026-06-05 06:13:17,39,67,35.8,40,-211.0,0,1.8704684,2.458059,1,23
2026-06-05 06:13:21,37,66,35.8,40,-217.0,0,2.652817,132.56934,1,23
2026-06-05 06:13:25,35,66,35.8,40,-320.0,0,1.4168637,0.23141864,1,23
2026-06-05 06:13:29,75,68,35.8,40,-958.0,0,5.8109965,286.33676,1,23
2026-06-05 06:13:33,49,68,35.8,39,-345.0,0,2.5594938,1.9229647,1,23
2026-06-05 06:13:37,37,68,35.8,39,-229.0,0,4.2487283,140.36357,1,23
2026-06-05 06:13:41,42,68,35.8,39,-343.0,0,0.6950441,2.1561196,1,23
2026-06-05 06:13:45,60,69,35.8,39,-329.0,0,9.5080595,261.22256,1,23
2026-06-05 06:13:49,35,69,35.8,39,-225.0,0,7.1312456,527.03503,1,23
2026-06-05 06:13:53,35,69,35.8,39,-269.0,0,0.8336568,69.25975,1,23
2026-06-05 06:13:57,35,69,35.8,39,-192.0,0,2.1210968,62.458313,1,23
2026-06-05 06:14:01,40,69,35.8,39,-249.0,0,21.344692,48.742035,1,23
2026-06-05 06:14:05,35,69,35.8,39,-195.0,0,0.88502496,0.26757133,1,23
2026-06-05 06:14:09,37,69,35.8,39,-183.0,0,0.49554732,0.25528196,1,23
2026-06-05 06:14:13,35,68,35.8,39,-191.0,0,0.7862506,0.06578386,1,23
2026-06-05 06:14:17,42,68,35.8,39,-171.0,0,0.53566724,0.085318945,1,23
2026-06-05 06:14:21,54,67,35.8,39,-192.0,0,4.584796,212.87047,1,23
2026-06-05 06:14:25,31,68,35.8,39,-332.0,0,6.467139,225.02592,1,23
2026-06-05 06:14:29,35,69,35.8,39,-677.0,0,4.0027394,224.59283,1,23
2026-06-05 06:14:33,70,67,36.2,39,-386.0,0,9.866189,345.26523,1,23
2026-06-05 06:14:37,39,67,36.2,39,-523.0,0,10.34459,374.5629,1,23
2026-06-05 06:14:41,35,67,36.2,39,-226.0,0,1.5652255,2.4553988,1,23
2026-06-05 06:14:45,71,67,36.2,39,-357.0,0,0.0,0.0,1,23
2026-06-05 06:14:49,48,67,36.2,39,-210.0,0,1.9820476,136.38528,1,23
2026-06-05 06:14:53,35,67,36.2,39,-198.0,0,1.7924309,136.99054,1,23
2026-06-05 06:14:58,39,68,36.2,39,-207.0,0,1.8440795,26.70547,1,23
2026-06-05 06:15:02,40,68,36.2,39,-220.0,0,18.278477,250.86986,1,23
2026-06-05 06:15:06,35,68,36.2,39,-206.0,0,0.4286754,0.08685421,1,23
2026-06-05 06:15:10,46,67,36.2,39,-204.0,0,1.0755041,0.32107493,1,23
